id,delay
TU 0902 ,20.680429214983874
TU 0856 ,20.012456239044624
TU 0441 ,19.380612632835266
TU 0485 ,19.362737587859094
TU 0724 ,21.079863375070495
TU 0401 ,20.223120602283956
TU 0716 ,21.357203339689246
TU 0744 ,19.719871562874456
TU 8613 ,19.90640088402431
TU 0338 ,20.804311171454742
TU 0209 ,20.043355179900175
TU 0695 ,20.020112935915915
TU 8535 ,21.947875785819903
TU 6593 ,19.37221268795777
TU 0217 ,19.661797789829013
TU 0397 ,23.413423439690742
TU 4700 ,18.68620934407193
TU 0214 ,20.1539352779972
TU 0215 ,20.02368877838568
TU 0701 ,21.316837096010055
TU 0757 ,19.769770904150956
TU 0251 ,20.191033388559735
TU 2006 ,20.002823035783624
TU 0996 ,19.665091623759764
TU 0997 ,19.506016572432415
TU 0753 ,20.077505330680268
TU 0757 ,19.7436092732642
TU 7080 ,20.216931786917048
TU 0723 ,20.3787621186056
TU 0928 ,20.458022650059124
TU 0997 ,19.712739316033034
TU 7043 ,21.017722990931357
TU 0701 ,20.047784583010838
TU 0719 ,21.964793879863272
TU 0856 ,20.165772637114188
TU 0606 ,20.79014820856756
TU 0857 ,19.627392438195898
TU 0634 ,19.405611919159345
TU 0788 ,20.544279255501678
TU 0996 ,21.041361537745907
TU 0752 ,18.86380317436176
TU 0282 ,19.918717025133077
TU 0708 ,21.074016179406858
TU 0903 ,19.242617556088504
TU 0683 ,19.150066837824898
TU 0629 ,20.55654216902329
TU 0606 ,20.578949138219876
TU 0853 ,21.362623957079972
TU 0375 ,20.65497862679129
TU 0589 ,19.807315259677296
TU 0272 ,18.92579667719564
TU 0724 ,21.372646450801263
TU 7245 ,24.02656344414398
TU 6153 ,21.620865989309376
TU 0540 ,19.476368297557972
TU 0788 ,20.467041708631886
TU 0756 ,21.249323874082087
TU 0202 ,21.426796968998556
TU 0339 ,20.87559477638055
TU 0712 ,20.55851243991023
TU 0757 ,20.21734094507191
TU 0719 ,21.373764385384526
TU 0857 ,20.126314529948637
TU 0217 ,19.5222602009148
TU 8224 ,19.064376048989494
TU 0930 ,21.129200775214684
TU 0847 ,20.97991223575017
TU 0996 ,19.679178931055688
TU 0441 ,19.523153587142453
TU 8225 ,20.833543571099085
TU 0756 ,21.249323874082087
TU 6122 ,20.017522136496947
TU 0588 ,18.158410280678957
TU 0902 ,19.751845597722355
TU 0757 ,20.878798012658784
TU 0217 ,21.118986748659626
TU 0744 ,20.211245487709526
TU 0711 ,20.724971856784432
TU 0788 ,20.223078626328423
TU 0700 ,19.927247078173266
TU 2008 ,18.076942735938736
TU 7230 ,20.35707603543127
TU 0441 ,19.897977802336005
TU 0853 ,19.78296644922791
TU 0999 ,21.10963314303277
TU 6539 ,19.622287025328642
TU 6125 ,21.43571711146196
TU 0694 ,20.06876097801675
TU 0514 ,20.59689084836696
TU 0783 ,20.123021154589956
TU 0814 ,20.881931656195576
TU 0515 ,21.43712289017778
TU 0745 ,19.466163163088716
TU 0628 ,20.076841193992237
TU 6111 ,20.57713215051365
TU 6553 ,19.928238994090368
TU 0283 ,20.978105864851813
TU 7080 ,20.077470998499535
TU 0847 ,20.57794745920554
TU 0462 ,20.010292934478887
TU 0214 ,21.02275104406205
TU 7041 ,21.851834188435888
TU 6498 ,18.75698099117099
TU 8956 ,19.237442485319626
TU 6499 ,19.393102002105735
TU 0857 ,20.126314529948637
TU 2901 ,19.55922029704721
TU 0930 ,19.92745422337487
TU 0711 ,20.540875779430404
TU 0788 ,20.111585564520173
TU 0744 ,20.211245487709526
TU 0515 ,22.221353175553187
TU 0250 ,18.472087424893285
TU 0708 ,20.360247047822874
TU 0251 ,19.906038038307894
TU 0724 ,21.334919482235353
TU 0929 ,19.899194723299058
TU 0399 ,23.53422803521177
TU 0714 ,20.52577625514145
TU 7248 ,20.244850012499498
TU 0711 ,20.986058795366343
TU 0283 ,19.626540861538313
TU 0701 ,19.86883272700426
TU 0203 ,22.77870947752266
TU 0602 ,19.880265005830694
TU 0700 ,20.246395161178576
TU 0595 ,19.760460985094536
TU 0339 ,20.804146335381002
TU 0751 ,19.108445515130025
TU 0399 ,21.25976939360548
TU 0401 ,20.08636251678221
TU 0400 ,22.46857438597518
TU 4282 ,19.02715103474796
TU 0441 ,20.339628879428748
TU 0635 ,22.078004218147747
TU 6122 ,19.595182124153546
TU 6593 ,19.844236595403906
TU 0725 ,19.483288698667323
TU 0202 ,20.956460202838468
TU 0997 ,19.372778956098664
TU 0848 ,22.754277972525607
TU 7230 ,20.26892333081856
TU 0226 ,21.758393421057526
TU 0930 ,21.157708083953693
TU 0208 ,20.219588650689754
TU 0752 ,20.580180607678813
TU 0718 ,19.68566852558946
TU 0695 ,20.91772436344137
TU 0814 ,20.77943748387986
TU 0643 ,22.459031993638426
TU 0722 ,22.72296994634826
TU 6111 ,19.894098492770652
TU 6146 ,18.089814579818412
TU 0724 ,21.401153759540275
TU 0706 ,20.261331643883054
TU 0711 ,20.540875779430404
TU 0931 ,19.865366202303832
TU 0463 ,20.278106340132776
TU 0997 ,19.231914571892776
TU 6498 ,18.207605666195683
TU 6344 ,20.259534489657405
TU 0283 ,19.6883179745155
TU 6499 ,19.393102002105735
TU 0875 ,21.369795276132447
TU 0735 ,19.77136394605745
TU 0930 ,20.155044241077352
TU 0514 ,20.237239497450233
TU 0744 ,20.800786893322073
TU 0850 ,20.22526066641341
TU 0853 ,18.53271601315489
TU 0721 ,19.67470093496462
TU 0851 ,19.181187697135343
TU 0260 ,18.997187764547267
TU 0716 ,22.72296994634826
TU 7133 ,22.090466414619055
TU 0788 ,21.108069801852256
TU 0756 ,20.237131435880343
TU 6551 ,18.83885598243194
TU 0635 ,18.94927794085887
TU 0719 ,19.728262835587646
TU 7255 ,22.202703565944
TU 0214 ,20.61097470367677
TU 0996 ,20.747850189932933
TU 0756 ,20.490520650154323
TU 0463 ,20.468218164781476
TU 0669 ,20.609970226224895
TU 6553 ,19.643884086561233
TU 0541 ,20.511540672052416
TU 0753 ,20.301952104591063
TU 0484 ,19.566909852031113
TU 0856 ,20.109244476667676
TU 0847 ,20.680423269550957
TU 0208 ,21.199445113498832
TU 0338 ,21.01067531979764
TU 0752 ,20.26333512854443
TU 0931 ,19.79328990639898
UG 1300 ,19.654038705910992
TU 6290 ,18.883179508420554
TU 0856 ,20.987084714096184
TU 6291 ,19.820497138378794
TU 0998 ,19.824329864425835
TU 6593 ,20.525935791376654
TU 7045 ,21.851834188435888
TU 2002 ,19.531705921796032
TU 0542 ,19.713046652711427
TU 0711 ,20.80270392247444
TU 0750 ,20.13581459323868
TU 0718 ,19.97134531818531
TU 0635 ,19.6377327991568
TU 0848 ,23.027354696848246
TU 0722 ,22.72296994634826
TU 0216 ,20.58152617564326
TU 0853 ,19.25963585428375
TU 0928 ,19.625618996207916
TU 0724 ,20.054146839988064
TU 0208 ,21.034186843319663
TU 0718 ,20.03722707907214
TU 8713 ,19.09200672328482
TU 0757 ,20.878798012658784
TU 0720 ,20.03179194471651
TU 7080 ,20.358925534489682
TU 0485 ,20.153517418225018
TU 9081 ,19.961254323362144
TU 0756 ,19.94064114539615
TU 0997 ,20.644026300117346
TU 0753 ,19.52651779068045
TU 0712 ,21.511264741482183
TU 0440 ,20.676350430605236
TU 0722 ,22.384320018752923
TU 0282 ,21.004209925326
TU 0875 ,20.812361321670355
TU 0283 ,20.829084847636747
TU 0735 ,19.686078856507596
TU 0724 ,19.76716232969091
TU 7033 ,21.548680561466902
TU 0463 ,20.41963252910738
TU 0718 ,20.015948893952274
TU 0997 ,19.899194723299058
TU 0753 ,19.187428947766215
TU 0789 ,21.080456852060507
TU 7046 ,20.00798061078992
TU 0745 ,20.538190521332226
TU 0998 ,19.861944323605073
TU 0441 ,20.46597960644838
TU 0999 ,19.554996666959358
TU 0723 ,21.964793879863272
TU 0399 ,22.485794164442577
TU 7248 ,19.404226266004688
TU 0880 ,21.111507204479203
TU 0716 ,21.2460813745125
TU 0930 ,21.109412117628978
TU 0282 ,20.217199896734396
TU 6551 ,19.26546569814843
TU 0717 ,21.81327515631533
TU 0496 ,19.095759790256487
TU 7244 ,19.64728445384086
TU 0497 ,18.698296876878583
TU 0711 ,20.983777011519013
TU 0338 ,21.272306253750994
TU 7039 ,21.506853039944325
TU 8305 ,19.476585167733074
TU 6553 ,20.116251133499787
TU 0215 ,19.63241912343565
TU 0722 ,21.030186732304927
TU 0646 ,19.704006658902948
TU 0998 ,20.87225451364475
TU 7036 ,20.381405490388634
TU 0791 ,20.523365576188986
TU 0647 ,20.029346006524435
TU 8303 ,19.440238739593518
TU 8538 ,18.686732649855696
TU 0711 ,19.93255947028931
TU 0788 ,20.835206320673688
TU 6290 ,18.72599550291636
TU 0852 ,20.82852267272897
TU 0216 ,20.430984378454557
TU 0724 ,19.76716232969091
TU 3067 ,21.9189326240713
TU 0725 ,19.728262835587646
TU 0282 ,20.319018610443422
TU 0214 ,20.14676180478356
TU 0711 ,21.040413885921943
TU 0543 ,19.921832362795413
TU 0753 ,19.769770904150956
TU 0701 ,20.68428332697067
TU 0902 ,19.652820485483222
TU 6538 ,19.38993829878708
TU 2004 ,17.573688129707918
TU 6648 ,19.702021030073993
TU 0725 ,19.43925664662486
TU 0635 ,20.054724375689272
TU 0249 ,22.164632029670884
TU 0711 ,20.18957759648548
TU 0752 ,20.301073021668337
TU 6141 ,21.380701088078332
TU 0701 ,19.398356515045826
TU 6344 ,20.665771080865355
TU 0929 ,20.46621806515321
TU 0711 ,20.45041360425272
TU 0694 ,19.181965748092306
TU 6593 ,19.057602056152326
TU 0756 ,21.246593561953706
TU 0718 ,21.2460813745125
TU 0588 ,19.2884985723759
TU 7122 ,19.268016667390736
TU 6220 ,19.355031688911197
TU 0251 ,18.558851987135853
TU 0853 ,18.569336125470763
TU 0680 ,19.481193044381165
TU 0723 ,20.559208605881913
TU 0930 ,20.860098937955303
TU 0202 ,21.426796968998556
TU 7234 ,20.50226541848199
TU 0635 ,19.6377327991568
TU 0789 ,20.006630359847215
TU 0496 ,19.701595348398328
TU 7244 ,18.99157416993943
TU 0227 ,21.246389458854274
TU 8304 ,19.613302964243818
TU 0744 ,20.018544538253852
TU 0526 ,21.251022845933072
TU 0339 ,21.29367003988235
TU 0215 ,20.19385837083442
TU 0701 ,19.911672418018902
TU 7037 ,21.899013423902876
TU 0930 ,19.893618579878442
TU 0282 ,21.148634655009506
TU 8613 ,19.388302954728395
TU 0635 ,18.94927794085887
TU 4283 ,21.38102583897203
TU 0753 ,19.454355480389204
TU 8630 ,19.663208113987938
TU 0397 ,22.909124796963695
TU 0397 ,20.409080195123646
TU 0543 ,20.172034429853053
TU 6538 ,19.338008439884174
TU 2009 ,20.298539458731344
TU 0399 ,20.59722324220384
TU 0399 ,23.914876554256107
TU 7092 ,19.14209233449417
TU 0782 ,19.00292651939965
TU 0226 ,21.09761966526816
TU 0694 ,20.09034872037656
TU 0248 ,19.84438962164959
TU 0788 ,19.547571522594797
TU 0783 ,19.717524708634752
TU 0756 ,20.26388356978624
TU 0227 ,20.107872528958456
TU 0753 ,19.230996768234007
TU 6132 ,20.406404582924225
TU 0250 ,18.396681301826963
TU 0847 ,20.80368349890692
TU 0788 ,20.10864499806465
TU 0752 ,20.63633322920037
TU 0700 ,20.610013002460793
TU 0701 ,20.067565521403527
TU 0708 ,20.779892149080887
TU 0724 ,20.322211078842628
TU 0837 ,20.36512057384626
TU 6345 ,20.110995541469666
TU 8611 ,19.29011737188643
TU 0481 ,19.838614057526996
TU 0701 ,19.922682529284952
TU 0401 ,22.060591821739628
GJT 0830 ,23.168196855446034
TU 0526 ,20.557510395809054
TU 0744 ,20.809515369543224
TU 0282 ,20.30525874127267
TU 0202 ,21.257887463668588
TU 0527 ,19.502542112723578
TU 0848 ,20.41845666163101
TU 7254 ,20.274493029515767
TU 0440 ,19.59205302852604
TU 0496 ,18.870430357963084
TU 6152 ,18.591702055937507
TU 0607 ,19.819567025628313
TU 6153 ,20.808249075231807
TU 0602 ,20.40108791217398
TU 0526 ,20.368988692068047
TU 0788 ,19.956267129731717
TU 0750 ,20.121984828992122
TU 0717 ,19.480680276581886
TU 0718 ,20.06718495145124
TU 8305 ,19.26694660982702
TU 0215 ,21.212309590413774
TU 0250 ,18.919034931248873
TU 0850 ,20.92481808700628
TU 8302 ,19.251820407998018
TU 0721 ,19.48403675785049
TU 0680 ,19.77440581905843
TU 0929 ,19.242617556088504
TU 0628 ,20.33897755866743
TU 0613 ,22.90345712715834
TU 7322 ,19.11688556304426
TU 2002 ,20.03962830443682
TU 0725 ,19.921458411422897
TU 0930 ,19.59340807059167
TU 2003 ,20.440449168663474
TU 0931 ,19.251748119060206
TU 0718 ,20.4339789061827
TU 0283 ,21.069182723950608
TU 0339 ,20.23929733956779
TU 0751 ,20.586329958920963
TU 0719 ,19.492753497579873
TU 0734 ,20.002805599352204
TU 0251 ,18.558851987135853
TU 6539 ,19.105983430643583
TU 7269 ,23.373476880892234
TU 6110 ,20.226398121515988
TU 0734 ,19.607743146976997
TU 6553 ,18.863545817822548
TU 0790 ,20.85381017919097
TU 0711 ,20.958820154644144
TU 0996 ,19.885146041769396
TU 0700 ,20.264734954730866
TU 0848 ,22.771539275210174
TU 0928 ,19.69249039876274
TU 6499 ,20.080458334094597
TU 0929 ,19.372778956098664
TU 0214 ,20.20577835457903
TU 0745 ,20.377988498792536
TU 0721 ,19.648698982426346
TU 0930 ,19.673768542885465
TU 0744 ,20.897809938199046
TU 0711 ,20.521365730923872
TU 7249 ,22.604314727405786
TU 0931 ,19.618485887967385
TU 0718 ,19.647690547102922
TU 7254 ,19.754130154888475
TU 0214 ,20.55818953905165
TU 0463 ,20.015758271134168
TU 0712 ,20.378875891856975
TU 0610 ,20.202116383073616
TU 0680 ,19.552501101478324
TU 0724 ,20.87661650495296
TU 0725 ,19.89805120854838
TU 0930 ,19.74745180392719
TU 0847 ,20.58394465369677
TU 0628 ,20.79476754585406
TU 0338 ,21.83333358054735
TU 0717 ,19.372356502467813
TU 0997 ,19.257721257119382
TU 6291 ,19.68832087804904
TU 0643 ,20.470275621179848
TU 4012 ,19.54760090693093
TU 0930 ,19.893618579878442
TU 0718 ,20.980836098071105
TU 0753 ,19.30269766086315
TU 0789 ,20.30229288692542
TU 6538 ,19.27207354183256
TU 0606 ,20.79445967737583
TU 0441 ,18.870094547348067
TU 0680 ,19.4711601852572
TU 0857 ,19.215793317722763
UG 0011 ,18.51112272327068
TU 7268 ,20.398871550596592
TU 0996 ,19.74804016946196
TU 0642 ,21.179945795974344
TU 0227 ,19.829079549939355
TU 0997 ,19.33009023110283
TU 0814 ,21.672545501683153
TU 0610 ,20.94522955181123
TU 0629 ,20.22237380754532
TU 0744 ,20.650993787944188
TU 0931 ,19.588159320783255
TU 0527 ,19.19123604492104
TU 0589 ,19.594643040356313
TU 0745 ,19.60602344864417
TU 0721 ,19.759666235862348
UG 0401 ,19.504057703140653
TU 0214 ,20.82247085236773
TU 0634 ,19.68795926607858
TU 0635 ,20.388986285600193
TU 7046 ,19.203335384909426
TU 0440 ,19.267185302334347
TU 0708 ,20.324882665134886
TU 0642 ,20.793209858598093
TU 0683 ,19.504755030067937
TU 0857 ,19.524967618855584
TU 0634 ,19.607743146976997
TU 0282 ,20.521736817459853
TU 0790 ,20.196113576248933
TU 7255 ,21.099881837495523
TU 0723 ,20.518677197090856
TU 6152 ,18.562566298636682
TU 7244 ,22.918352144052278
TU 0203 ,22.141528765195275
TU 0602 ,20.895961947045304
TU 0930 ,19.899999137307187
TU 0744 ,20.377362193365197
TU 0669 ,21.576387233032275
TU 0712 ,22.62481808306953
TU 0902 ,19.590606159791236
TU 0722 ,20.082200172598874
TU 0998 ,19.885146041769396
TU 0611 ,19.691746034122506
TU 0680 ,19.56185097908328
TU 7037 ,21.335852131448288
TU 0400 ,20.37307461914381
TU 0440 ,20.56636405962355
TU 0716 ,22.020549513902644
TU 0930 ,21.223237764501164
TU 0208 ,20.076037910150223
TU 8225 ,20.803998275040144
TU 0283 ,20.070794709522936
TU 4283 ,20.971150601356484
TU 4380 ,18.137520016738193
TU 8600 ,19.503300509036276
TU 0723 ,20.50761032762424
TU 4381 ,21.382677581369368
TU 5091 ,20.59982413946778
TU 0711 ,20.28439255967725
TU 0701 ,20.05563505962286
TU 0588 ,19.96418817714467
TU 0526 ,21.252875899044135
TU 0716 ,21.699802175699944
TU 8712 ,19.11770191959119
TU 0209 ,19.816105668686212
TU 0745 ,19.404358066466024
TU 6132 ,20.406404582924225
TU 7040 ,19.562179766935657
TU 0847 ,21.07713754065602
TU 0790 ,20.432314756715947
TU 8084 ,17.27158849807333
TU 8085 ,20.080764402414687
TU 0735 ,20.681838590722077
TU 3362 ,20.958246144371316
TU 0836 ,19.114243039771136
TU 3508 ,19.83019227965826
TU 0930 ,19.83711970120755
TU 0711 ,18.803842071184107
TU 0463 ,20.278106340132776
TU 8611 ,20.15050891891104
TU 0695 ,18.84992025679752
TU 0757 ,20.525666801016104
TU 0708 ,18.83228523542111
TU 0682 ,19.274033137221426
TU 0251 ,19.52281243529707
TU 0589 ,19.53265396693881
TU 0706 ,20.328349216019713
TU 0261 ,20.76407547737227
TU 0554 ,19.030130399156196
TU 0711 ,19.9501138437042
TU 7249 ,21.263718107665564
TU 0555 ,21.5639298834293
TU 0635 ,20.071980602876
TU 0853 ,19.7436092732642
TU 0791 ,21.46713913676373
TU 5026 ,22.51995904947055
TU 0497 ,19.478190057657116
TU 0716 ,21.2460813745125
TU 4603 ,19.46526848003653
TU 0209 ,19.680425195508967
TU 0753 ,18.934993592503186
TU 0701 ,19.98669199495446
TU 0634 ,22.19943887177327
TU 0744 ,21.180597484025565
TU 0282 ,20.17552709587747
TU 0902 ,19.893618579878442
TU 6648 ,19.261292206919048
TU 0734 ,22.53829847312526
TU 0251 ,19.421436179803695
TU 0606 ,21.011550360411277
TU 0709 ,19.952262119299128
TU 0791 ,19.987267086347945
TU 0399 ,20.876912886525343
TU 0857 ,19.769770904150956
TU 0735 ,21.068316068807995
TU 0527 ,19.23265884018486
TU 0724 ,20.18286958468684
TU 0319 ,20.361771812997066
TU 0217 ,23.276138323812553
TU 0841 ,22.326644352301404
TU 7092 ,20.12019076919681
TU 0756 ,20.252339782949186
TU 0603 ,20.63803693124792
TU 0745 ,19.876820963295927
TU 0790 ,20.423213154393714
TU 0880 ,20.933427617953452
TU 0610 ,20.785188839658623
UG 0011 ,19.655614007843667
TU 0716 ,19.972648397570772
TU 0214 ,20.976463389316066
TU 0589 ,21.802639818395715
TU 0440 ,19.357447583537468
TU 6498 ,19.150401842570208
TU 0374 ,20.223920505778327
TU 0375 ,19.580645907625293
TU 0401 ,20.51320325496347
TU 0319 ,22.74257810302202
TU 0462 ,20.04901976368994
TU 0931 ,20.696354665565238
TU 0717 ,21.08985670384945
TU 0708 ,20.001272271852507
TU 0721 ,21.149513834769895
TU 0216 ,20.98460542697875
TU 0441 ,19.27102913061084
TU 0554 ,19.311674831073905
TU 0880 ,21.23324983584221
TU 0716 ,21.357203339689246
TU 0750 ,20.111191205049842
TU 0881 ,21.61428636687771
TU 0751 ,19.096284381474188
TU 7234 ,23.26388124440856
TU 0648 ,19.25160289399815
TU 0700 ,20.172147382262327
TU 0272 ,18.92579667719564
TU 0273 ,20.214006680730506
TU 0602 ,20.858338779057625
TU 0595 ,20.178616944687185
TU 8305 ,19.105983430643583
TU 0282 ,21.148634655009506
TU 0856 ,20.17424973943723
TU 0857 ,19.27048989532563
TU 0681 ,19.090777986505127
TU 9097 ,19.454507289015538
TU 0750 ,19.996829559338508
TU 0702 ,21.04266275110345
TU 8613 ,18.836653408066464
TU 0629 ,20.55654216902329
TU 0789 ,19.946197732095204
TU 0720 ,19.91326945507417
TU 4602 ,19.12805094610811
TU 0642 ,20.551919076777992
TU 4380 ,18.716981044157873
TU 0856 ,20.109244476667676
TU 6593 ,19.680382689314452
TU 0791 ,20.25620569494105
TU 4381 ,20.280918695996462
TU 0282 ,19.724404592163705
TU 0996 ,19.99231781186517
TU 0752 ,22.26801833519416
TU 0283 ,19.869477648982354
TU 0215 ,21.212309590413774
TU 0902 ,20.10347977574855
TU 0250 ,18.355807805919095
TU 0440 ,19.357447583537468
TU 0374 ,20.422983439574526
TU 6538 ,19.723909104564253
TU 0280 ,18.881713802936172
TU 0711 ,20.540875779430404
TU 0744 ,20.377362193365197
TU 0783 ,20.169924642920527
TU 7262 ,19.789168371696586
TU 0610 ,20.09028568621061
TU 0791 ,20.000826151740565
TU 0716 ,20.015948893952274
TU 0788 ,19.8835207918703
TU 0752 ,19.77482691875457
TU 0931 ,19.67326553444457
TU 0527 ,20.463223795611768
TU 0745 ,21.300075221427786
TU 0857 ,21.211104027730215
TU 0514 ,20.879599479670315
TU 0903 ,19.813956643984316
TU 0202 ,21.426796968998556
TU 0723 ,20.53388864820602
TU 0607 ,21.047438622311134
TU 0791 ,19.876671609086454
TU 0753 ,19.454355480389204
TU 0683 ,19.878309014500704
TU 0589 ,18.7210813414634
TU 0643 ,20.38192644962059
TU 0563 ,20.962643983288395
TU 0399 ,23.05292834074175
TU 6550 ,18.387092642617123
TU 0634 ,19.561099719534752
TU 0515 ,20.069629887088343
TU 0648 ,19.77905126266951
TU 0850 ,21.455201463717216
TU 0722 ,19.887884391176232
TU 0705 ,19.920595107223406
TU 0499 ,19.939392165964904
TU 0375 ,19.78911618839792
TU 0735 ,20.137990617903764
TU 0273 ,20.214006680730506
TU 8304 ,19.278662932751867
TU 0711 ,19.9908828128588
TU 0527 ,20.943263602571864
TU 9052 ,19.935004948365915
TU 0251 ,19.526153636333433
TU 4750 ,19.625366573071872
TU 0318 ,21.175590931434485
TU 0783 ,19.188675963580497
TU 4751 ,21.435017179085047
TU 8303 ,19.26694660982702
TU 0319 ,20.52263126628575
TU 0203 ,20.819628219301585
TU 0400 ,22.710976212147113
TU 0635 ,19.20375770470823
TU 0720 ,21.386430079622443
TU 0998 ,19.293618810535826
TU 0853 ,19.229193941946573
TU 8331 ,21.36773641135737
TU 0701 ,19.98669199495446
TU 0462 ,19.8449156589625
TU 0930 ,20.3886727459467
TU 0711 ,20.149881961722045
TU 0215 ,23.276138323812553
TU 0903 ,21.449299276471898
TU 0722 ,21.57939171514371
TU 0721 ,19.648698982426346
TU 6539 ,18.644284214769264
TU 0735 ,18.461677323109814
TU 0724 ,19.965045089322242
TU 0814 ,20.409268762357783
TU 0681 ,19.670458323843388
TU 0717 ,19.570473383668475
TU 0720 ,19.8490932317664
TU 0374 ,20.41163872383542
TU 0722 ,21.116245724480333
TU 0850 ,20.940537178121225
TU 6553 ,19.822796397733867
TU 0397 ,20.17903499103533
TU 0668 ,19.599796646806904
TU 0723 ,19.762317444479294
TU 0527 ,19.75381057906975
TU 0203 ,21.760801303348796
TU 0790 ,20.356702783362724
TU 0813 ,21.09902737202013
TU 0282 ,20.217199896734396
TU 0997 ,20.877213222871546
TU 0753 ,20.76742938451239
TU 0683 ,19.039526605254824
TU 0643 ,21.667036856289116
TU 0706 ,20.55851243991023
TU 0930 ,19.864120486797102
TU 0788 ,19.92365931421459
TU 0527 ,19.820424266140407
TU 0629 ,19.934243841256663
TU 0539 ,19.342655022014906
TU 0606 ,20.611371828452487
TU 9055 ,21.337764604979807
TU 0874 ,21.206833400012236
TU 0700 ,20.386417078189464
TU 0463 ,19.5024968423693
TU 0202 ,20.541272303265778
TU 0719 ,21.015013390732992
TU 0928 ,19.87246484983728
TU 0319 ,20.735126842526554
TU 0682 ,18.189842920474877
TU 0282 ,20.9594341709084
TU 0750 ,20.362116198287872
TU 0756 ,20.27331016185761
TU 0852 ,21.29026537733711
TU 0397 ,20.514608108713663
TU 0724 ,19.97134531818531
TU 0929 ,19.666320888700923
TU 0788 ,20.13613272188957
TU 0997 ,19.79328990639898
TU 0789 ,20.09139172116015
TU 0374 ,21.133295800679097
TU 0318 ,21.17219744104998
TU 0399 ,20.532797195308817
TU 0735 ,19.865690869833273
TU 0527 ,21.00774247889226
TU 0681 ,19.526153636333433
TU 0725 ,19.43925664662486
TU 0717 ,19.658235751316735
TU 0249 ,21.01415200145511
TU 0814 ,20.68257686479064
TU 0603 ,20.011840960886303
TU 0668 ,18.948252106779666
TU 0716 ,19.46065506056741
TU 0930 ,19.878517607192727
TU 0931 ,19.401218046013135
TU 0717 ,19.330234974251344
TU 0791 ,19.64351681181832
TU 0216 ,20.76657812376201
UG 1301 ,22.090876150666126
TU 0724 ,19.63230549088675
TU 0716 ,21.17065176205404
TU 0752 ,20.43362714007722
TU 0635 ,19.33384722922226
TU 0997 ,19.69996586608219
TU 0722 ,21.386430079622443
TU 0709 ,19.565145259939005
TU 0643 ,22.002475826977324
TU 0841 ,22.39768309508184
TU 0847 ,20.01399286083284
TU 0282 ,20.748678952620775
TU 0711 ,20.28439255967725
TU 0750 ,20.471238890164127
TU 0514 ,20.733938846816365
TU 0790 ,20.721945897656934
TU 0374 ,21.010823647882667
TU 0998 ,20.120049619204575
TU 0606 ,20.7069760772374
TU 0226 ,21.290416112517956
TU 0543 ,21.10775079675966
TU 0701 ,19.680064714094307
TU 0497 ,19.478190057657116
TU 0540 ,18.57594051484499
TU 0996 ,21.109412117628978
TU 0595 ,20.00597237516536
TU 0717 ,19.67470093496462
TU 0751 ,20.972328880965982
TU 0720 ,20.962348490477655
TU 0646 ,19.56551946269495
TU 0724 ,20.054146839988064
TU 0711 ,20.28439255967725
TU 0752 ,21.29026537733711
TU 0848 ,21.70449359138232
TU 0931 ,20.203380849312605
TU 0473 ,19.52731481383812
TU 0481 ,19.94066497353173
TU 0757 ,19.464221113870835
TU 0700 ,20.379167290731417
TU 0611 ,20.77263337128591
TU 4602 ,18.679738399700906
TU 7451 ,19.556978966701095
TU 0724 ,20.082200172598874
TU 0716 ,21.352857793215552
TU 0930 ,20.747850189932933
TU 0752 ,20.383320435350058
TU 0635 ,19.38780852520371
TU 0723 ,19.62028458905948
TU 0399 ,24.75628299970195
TU 0716 ,21.030186732304927
TU 0756 ,20.165772637114188
TU 0643 ,20.74824835773617
TU 0700 ,20.2324332607699
TU 0756 ,20.764364953257726
TU 0441 ,20.903710238381723
TU 0374 ,20.16258336522033
TU 0202 ,20.541272303265778
TU 3515 ,20.792915802394436
TU 0724 ,20.03179194471651
TU 0790 ,20.440833430321156
TU 0209 ,19.727590371862675
TU 0700 ,20.601968354876348
TU 0902 ,21.109412117628978
TU 0998 ,20.252585406956264
TU 0375 ,19.580645907625293
TU 0613 ,20.77368468363029
TU 0999 ,19.87807242467813
TU 0724 ,20.393995373198305
TU 0874 ,20.348770495453145
TU 0700 ,20.50426839489142
TU 0875 ,19.546244305713884
TU 0283 ,20.9433514273741
TU 0997 ,20.877213222871546
TU 0751 ,19.181187697135343
TU 0602 ,20.998176295816425
TU 0681 ,19.090777986505127
TU 0718 ,22.72296994634826
TU 0701 ,20.65497862679129
UG 0031 ,20.18201563219183
TU 0789 ,20.19385837083442
TU 0751 ,19.181187697135343
TU 0542 ,19.61630305939989
TU 0399 ,21.06362501859362
TU 0527 ,20.79136136284317
UG 0010 ,19.718808475054228
TU 0930 ,20.75706275462541
TU 0996 ,22.20381101330832
TU 0756 ,20.38335383628325
TU 0717 ,20.400939817575832
TU 0753 ,19.407474645311492
TU 0712 ,20.303121904170883
TU 0722 ,20.253276185770456
UG 0009 ,18.588009787510916
TU 0744 ,20.03940652102542
TU 0716 ,20.998836600187055
TU 0783 ,19.416651849846644
TU 0757 ,19.431715404237426
TU 0719 ,21.13554594495774
TU 0813 ,20.190130893177063
TU 0750 ,20.31984278978448
TU 0814 ,22.054336422531957
TU 0751 ,19.381572893451505
TU 0700 ,21.060696891647652
TU 0642 ,20.91468525964142
TU 0208 ,19.99092271836587
